"","date","precipitation","lat","lon"
"1",2000-01-01,-15.1225690841675,48.1556283354368,15.9375
"2",2000-01-02,-26.7361526489258,48.1556283354368,15.9375
"3",2000-01-03,-27.2423877716064,48.1556283354368,15.9375
"4",2000-01-04,-24.2877883911133,48.1556283354368,15.9375
"5",2000-01-05,-21.3473949432373,48.1556283354368,15.9375
"6",2000-01-06,-26.2801570892334,48.1556283354368,15.9375
"7",2000-01-07,-26.0907764434814,48.1556283354368,15.9375
"8",2000-01-08,-17.2931900024414,48.1556283354368,15.9375
"9",2000-01-09,-19.3113460540771,48.1556283354368,15.9375
"10",2000-01-10,-26.2907333374023,48.1556283354368,15.9375
"11",2000-01-11,NA,48.1556283354368,15.9375
"12",2000-01-12,NA,48.1556283354368,15.9375
"13",2000-01-13,-41.8246231079102,48.1556283354368,15.9375
"14",2000-01-14,-27.134428024292,48.1556283354368,15.9375
"15",2000-01-15,-15.8280792236328,48.1556283354368,15.9375
"16",2000-01-16,NA,48.1556283354368,15.9375
"17",2000-01-17,-22.1446933746338,48.1556283354368,15.9375
"18",2000-01-18,NA,48.1556283354368,15.9375
"19",2000-01-19,NA,48.1556283354368,15.9375
"20",2000-01-20,NA,48.1556283354368,15.9375
"21",2000-01-21,NA,48.1556283354368,15.9375
"22",2000-01-22,-75.1837310791016,48.1556283354368,15.9375
"23",2000-01-23,-92.2651824951172,48.1556283354368,15.9375
"24",2000-01-24,NA,48.1556283354368,15.9375
"25",2000-01-25,NA,48.1556283354368,15.9375
"26",2000-01-26,-15.4014911651611,48.1556283354368,15.9375
"27",2000-01-27,-21.4068050384521,48.1556283354368,15.9375
"28",2000-01-28,-14.5594387054443,48.1556283354368,15.9375
"29",2000-01-29,-8.09067058563232,48.1556283354368,15.9375
"30",2000-01-30,NA,48.1556283354368,15.9375
"31",2000-01-31,-21.5617370605469,48.1556283354368,15.9375
"32",2000-02-01,-27.7414569854736,48.1556283354368,15.9375
"33",2000-02-02,-8.96741962432861,48.1556283354368,15.9375
"34",2000-02-03,-10.7489852905273,48.1556283354368,15.9375
"35",2000-02-04,-5.50164699554443,48.1556283354368,15.9375
"36",2000-02-05,0.699458360671997,48.1556283354368,15.9375
"37",2000-02-06,-8.48506736755371,48.1556283354368,15.9375
"38",2000-02-07,-13.6754245758057,48.1556283354368,15.9375
"39",2000-02-08,-2.41155672073364,48.1556283354368,15.9375
"40",2000-02-09,-15.2801246643066,48.1556283354368,15.9375
"41",2000-02-10,NA,48.1556283354368,15.9375
"42",2000-02-11,NA,48.1556283354368,15.9375
"43",2000-02-12,NA,48.1556283354368,15.9375
"44",2000-02-13,-25.0228824615479,48.1556283354368,15.9375
"45",2000-02-14,-10.7265920639038,48.1556283354368,15.9375
"46",2000-02-15,-12.5660858154297,48.1556283354368,15.9375
"47",2000-02-16,-28.2335147857666,48.1556283354368,15.9375
"48",2000-02-17,-44.3722953796387,48.1556283354368,15.9375
"49",2000-02-18,NA,48.1556283354368,15.9375
"50",2000-02-19,NA,48.1556283354368,15.9375
"51",2000-02-20,-18.759090423584,48.1556283354368,15.9375
"52",2000-02-21,NA,48.1556283354368,15.9375
"53",2000-02-22,-23.0735664367676,48.1556283354368,15.9375
"54",2000-02-23,NA,48.1556283354368,15.9375
"55",2000-02-24,-10.6825485229492,48.1556283354368,15.9375
"56",2000-02-25,-13.8893156051636,48.1556283354368,15.9375
"57",2000-02-26,-36.6834297180176,48.1556283354368,15.9375
"58",2000-02-27,NA,48.1556283354368,15.9375
"59",2000-02-28,-14.7669057846069,48.1556283354368,15.9375
"60",2000-02-29,-6.15206861495972,48.1556283354368,15.9375
"61",2000-03-01,-19.2074413299561,48.1556283354368,15.9375
"62",2000-03-02,-65.4134521484375,48.1556283354368,15.9375
"63",2000-03-03,NA,48.1556283354368,15.9375
"64",2000-03-04,NA,48.1556283354368,15.9375
"65",2000-03-05,NA,48.1556283354368,15.9375
"66",2000-03-06,NA,48.1556283354368,15.9375
"67",2000-03-07,NA,48.1556283354368,15.9375
"68",2000-03-08,NA,48.1556283354368,15.9375
"69",2000-03-09,NA,48.1556283354368,15.9375
"70",2000-03-10,NA,48.1556283354368,15.9375
"71",2000-03-11,NA,48.1556283354368,15.9375
"72",2000-03-12,NA,48.1556283354368,15.9375
"73",2000-03-13,NA,48.1556283354368,15.9375
"74",2000-03-14,-8.25463962554932,48.1556283354368,15.9375
"75",2000-03-15,-10.6785383224487,48.1556283354368,15.9375
"76",2000-03-16,NA,48.1556283354368,15.9375
"77",2000-03-17,NA,48.1556283354368,15.9375
"78",2000-03-18,-50.8441963195801,48.1556283354368,15.9375
"79",2000-03-19,-19.3820781707764,48.1556283354368,15.9375
"80",2000-03-20,-22.0068340301514,48.1556283354368,15.9375
"81",2000-03-21,NA,48.1556283354368,15.9375
"82",2000-03-22,NA,48.1556283354368,15.9375
"83",2000-03-23,NA,48.1556283354368,15.9375
"84",2000-03-24,NA,48.1556283354368,15.9375
"85",2000-03-25,1.1793395280838,48.1556283354368,15.9375
"86",2000-03-26,-7.41145944595337,48.1556283354368,15.9375
"87",2000-03-27,-69.9316177368164,48.1556283354368,15.9375
"88",2000-03-28,-36.7183799743652,48.1556283354368,15.9375
"89",2000-03-29,-25.0249710083008,48.1556283354368,15.9375
"90",2000-03-30,-18.8471584320068,48.1556283354368,15.9375
"91",2000-03-31,1.01223838329315,48.1556283354368,15.9375
"92",2000-04-01,-14.0537252426147,48.1556283354368,15.9375
"93",2000-04-02,-24.5474319458008,48.1556283354368,15.9375
"94",2000-04-03,10.2229890823364,48.1556283354368,15.9375
"95",2000-04-04,4.23484802246094,48.1556283354368,15.9375
"96",2000-04-05,0.520250380039215,48.1556283354368,15.9375
"97",2000-04-06,-57.8302154541016,48.1556283354368,15.9375
"98",2000-04-07,-9.32012844085693,48.1556283354368,15.9375
"99",2000-04-08,-0.900498986244202,48.1556283354368,15.9375
"100",2000-04-09,0.278556495904922,48.1556283354368,15.9375
"101",2000-04-10,-5.803879737854,48.1556283354368,15.9375
"102",2000-04-11,-24.6327533721924,48.1556283354368,15.9375
"103",2000-04-12,-18.9651126861572,48.1556283354368,15.9375
"104",2000-04-13,-14.5526762008667,48.1556283354368,15.9375
"105",2000-04-14,-13.243353843689,48.1556283354368,15.9375
"106",2000-04-15,NA,48.1556283354368,15.9375
"107",2000-04-16,-11.0137348175049,48.1556283354368,15.9375
"108",2000-04-17,-1.98003327846527,48.1556283354368,15.9375
"109",2000-04-18,NA,48.1556283354368,15.9375
"110",2000-04-19,NA,48.1556283354368,15.9375
"111",2000-04-20,NA,48.1556283354368,15.9375
"112",2000-04-21,NA,48.1556283354368,15.9375
"113",2000-04-22,NA,48.1556283354368,15.9375
"114",2000-04-23,NA,48.1556283354368,15.9375
"115",2000-04-24,-6.4005069732666,48.1556283354368,15.9375
"116",2000-04-25,-74.7942657470703,48.1556283354368,15.9375
"117",2000-04-26,NA,48.1556283354368,15.9375
"118",2000-04-27,NA,48.1556283354368,15.9375
"119",2000-04-28,NA,48.1556283354368,15.9375
"120",2000-04-29,-25.1258869171143,48.1556283354368,15.9375
"121",2000-04-30,NA,48.1556283354368,15.9375
"122",2000-05-01,-21.0383033752441,48.1556283354368,15.9375
"123",2000-05-02,NA,48.1556283354368,15.9375
"124",2000-05-03,NA,48.1556283354368,15.9375
"125",2000-05-04,-17.7072486877441,48.1556283354368,15.9375
"126",2000-05-05,-31.6173324584961,48.1556283354368,15.9375
"127",2000-05-06,-10.3592491149902,48.1556283354368,15.9375
"128",2000-05-07,NA,48.1556283354368,15.9375
"129",2000-05-08,NA,48.1556283354368,15.9375
"130",2000-05-09,NA,48.1556283354368,15.9375
"131",2000-05-10,NA,48.1556283354368,15.9375
"132",2000-05-11,NA,48.1556283354368,15.9375
"133",2000-05-12,10.076623916626,48.1556283354368,15.9375
"134",2000-05-13,-26.1535053253174,48.1556283354368,15.9375
"135",2000-05-14,NA,48.1556283354368,15.9375
"136",2000-05-15,NA,48.1556283354368,15.9375
"137",2000-05-16,NA,48.1556283354368,15.9375
"138",2000-05-17,NA,48.1556283354368,15.9375
"139",2000-05-18,-13.6728572845459,48.1556283354368,15.9375
"140",2000-05-19,-0.505538523197174,48.1556283354368,15.9375
"141",2000-05-20,6.66615772247314,48.1556283354368,15.9375
"142",2000-05-21,NA,48.1556283354368,15.9375
"143",2000-05-22,-3.75229120254517,48.1556283354368,15.9375
"144",2000-05-23,NA,48.1556283354368,15.9375
"145",2000-05-24,NA,48.1556283354368,15.9375
"146",2000-05-25,NA,48.1556283354368,15.9375
"147",2000-05-26,NA,48.1556283354368,15.9375
"148",2000-05-27,-0.655827581882477,48.1556283354368,15.9375
"149",2000-05-28,3.97733306884766,48.1556283354368,15.9375
"150",2000-05-29,-13.9364404678345,48.1556283354368,15.9375
"151",2000-05-30,-40.0767059326172,48.1556283354368,15.9375
"152",2000-05-31,-14.1264982223511,48.1556283354368,15.9375
"153",2000-06-01,NA,48.1556283354368,15.9375
"154",2000-06-02,NA,48.1556283354368,15.9375
"155",2000-06-03,NA,48.1556283354368,15.9375
"156",2000-06-04,NA,48.1556283354368,15.9375
"157",2000-06-05,NA,48.1556283354368,15.9375
"158",2000-06-06,NA,48.1556283354368,15.9375
"159",2000-06-07,-24.4800300598145,48.1556283354368,15.9375
"160",2000-06-08,NA,48.1556283354368,15.9375
"161",2000-06-09,NA,48.1556283354368,15.9375
"162",2000-06-10,NA,48.1556283354368,15.9375
"163",2000-06-11,NA,48.1556283354368,15.9375
"164",2000-06-12,NA,48.1556283354368,15.9375
"165",2000-06-13,NA,48.1556283354368,15.9375
"166",2000-06-14,NA,48.1556283354368,15.9375
"167",2000-06-15,-48.3350410461426,48.1556283354368,15.9375
"168",2000-06-16,-11.953179359436,48.1556283354368,15.9375
"169",2000-06-17,NA,48.1556283354368,15.9375
"170",2000-06-18,NA,48.1556283354368,15.9375
"171",2000-06-19,NA,48.1556283354368,15.9375
"172",2000-06-20,NA,48.1556283354368,15.9375
"173",2000-06-21,NA,48.1556283354368,15.9375
"174",2000-06-22,NA,48.1556283354368,15.9375
"175",2000-06-23,-0.0956633538007736,48.1556283354368,15.9375
"176",2000-06-24,0.368305832147598,48.1556283354368,15.9375
"177",2000-06-25,-13.3089475631714,48.1556283354368,15.9375
"178",2000-06-26,-15.0797414779663,48.1556283354368,15.9375
"179",2000-06-27,-31.8796653747559,48.1556283354368,15.9375
"180",2000-06-28,-26.8390369415283,48.1556283354368,15.9375
"181",2000-06-29,NA,48.1556283354368,15.9375
"182",2000-06-30,-36.4768447875977,48.1556283354368,15.9375
"183",2000-07-01,NA,48.1556283354368,15.9375
"184",2000-07-02,NA,48.1556283354368,15.9375
"185",2000-07-03,NA,48.1556283354368,15.9375
"186",2000-07-04,NA,48.1556283354368,15.9375
"187",2000-07-05,NA,48.1556283354368,15.9375
"188",2000-07-06,NA,48.1556283354368,15.9375
"189",2000-07-07,NA,48.1556283354368,15.9375
"190",2000-07-08,-34.0204925537109,48.1556283354368,15.9375
"191",2000-07-09,-42.2497177124023,48.1556283354368,15.9375
"192",2000-07-10,-12.216911315918,48.1556283354368,15.9375
"193",2000-07-11,-33.7279090881348,48.1556283354368,15.9375
"194",2000-07-12,-90.848503112793,48.1556283354368,15.9375
"195",2000-07-13,-83.1385726928711,48.1556283354368,15.9375
"196",2000-07-14,-49.725471496582,48.1556283354368,15.9375
"197",2000-07-15,-60.3086776733398,48.1556283354368,15.9375
"198",2000-07-16,-50.4899482727051,48.1556283354368,15.9375
"199",2000-07-17,-26.4844093322754,48.1556283354368,15.9375
"200",2000-07-18,-24.8603248596191,48.1556283354368,15.9375
"201",2000-07-19,-10.0170946121216,48.1556283354368,15.9375
"202",2000-07-20,-44.9145202636719,48.1556283354368,15.9375
"203",2000-07-21,NA,48.1556283354368,15.9375
"204",2000-07-22,-29.0586757659912,48.1556283354368,15.9375
"205",2000-07-23,NA,48.1556283354368,15.9375
"206",2000-07-24,NA,48.1556283354368,15.9375
"207",2000-07-25,NA,48.1556283354368,15.9375
"208",2000-07-26,NA,48.1556283354368,15.9375
"209",2000-07-27,NA,48.1556283354368,15.9375
"210",2000-07-28,-30.498571395874,48.1556283354368,15.9375
"211",2000-07-29,-30.4507503509521,48.1556283354368,15.9375
"212",2000-07-30,-37.4507751464844,48.1556283354368,15.9375
"213",2000-07-31,NA,48.1556283354368,15.9375
"214",2000-08-01,NA,48.1556283354368,15.9375
"215",2000-08-02,NA,48.1556283354368,15.9375
"216",2000-08-03,NA,48.1556283354368,15.9375
"217",2000-08-04,-38.0582389831543,48.1556283354368,15.9375
"218",2000-08-05,-19.9393997192383,48.1556283354368,15.9375
"219",2000-08-06,-19.7874164581299,48.1556283354368,15.9375
"220",2000-08-07,-27.3929615020752,48.1556283354368,15.9375
"221",2000-08-08,NA,48.1556283354368,15.9375
"222",2000-08-09,NA,48.1556283354368,15.9375
"223",2000-08-10,NA,48.1556283354368,15.9375
"224",2000-08-11,-38.9884185791016,48.1556283354368,15.9375
"225",2000-08-12,-27.9380378723145,48.1556283354368,15.9375
"226",2000-08-13,-35.3559722900391,48.1556283354368,15.9375
"227",2000-08-14,NA,48.1556283354368,15.9375
"228",2000-08-15,NA,48.1556283354368,15.9375
"229",2000-08-16,NA,48.1556283354368,15.9375
"230",2000-08-17,NA,48.1556283354368,15.9375
"231",2000-08-18,NA,48.1556283354368,15.9375
"232",2000-08-19,NA,48.1556283354368,15.9375
"233",2000-08-20,NA,48.1556283354368,15.9375
"234",2000-08-21,NA,48.1556283354368,15.9375
"235",2000-08-22,NA,48.1556283354368,15.9375
"236",2000-08-23,NA,48.1556283354368,15.9375
"237",2000-08-24,NA,48.1556283354368,15.9375
"238",2000-08-25,NA,48.1556283354368,15.9375
"239",2000-08-26,NA,48.1556283354368,15.9375
"240",2000-08-27,NA,48.1556283354368,15.9375
"241",2000-08-28,NA,48.1556283354368,15.9375
"242",2000-08-29,NA,48.1556283354368,15.9375
"243",2000-08-30,-28.0884189605713,48.1556283354368,15.9375
"244",2000-08-31,NA,48.1556283354368,15.9375
"245",2000-09-01,NA,48.1556283354368,15.9375
"246",2000-09-02,-12.0949840545654,48.1556283354368,15.9375
"247",2000-09-03,-20.0276927947998,48.1556283354368,15.9375
"248",2000-09-04,-26.3450088500977,48.1556283354368,15.9375
"249",2000-09-05,NA,48.1556283354368,15.9375
"250",2000-09-06,-18.992748260498,48.1556283354368,15.9375
"251",2000-09-07,-30.1249103546143,48.1556283354368,15.9375
"252",2000-09-08,NA,48.1556283354368,15.9375
"253",2000-09-09,NA,48.1556283354368,15.9375
"254",2000-09-10,NA,48.1556283354368,15.9375
"255",2000-09-11,NA,48.1556283354368,15.9375
"256",2000-09-12,NA,48.1556283354368,15.9375
"257",2000-09-13,-8.82132434844971,48.1556283354368,15.9375
"258",2000-09-14,NA,48.1556283354368,15.9375
"259",2000-09-15,NA,48.1556283354368,15.9375
"260",2000-09-16,-5.37634897232056,48.1556283354368,15.9375
"261",2000-09-17,-12.5624771118164,48.1556283354368,15.9375
"262",2000-09-18,-13.2778167724609,48.1556283354368,15.9375
"263",2000-09-19,NA,48.1556283354368,15.9375
"264",2000-09-20,NA,48.1556283354368,15.9375
"265",2000-09-21,-5.98351955413818,48.1556283354368,15.9375
"266",2000-09-22,NA,48.1556283354368,15.9375
"267",2000-09-23,NA,48.1556283354368,15.9375
"268",2000-09-24,NA,48.1556283354368,15.9375
"269",2000-09-25,-6.90370512008667,48.1556283354368,15.9375
"270",2000-09-26,NA,48.1556283354368,15.9375
"271",2000-09-27,NA,48.1556283354368,15.9375
"272",2000-09-28,NA,48.1556283354368,15.9375
"273",2000-09-29,NA,48.1556283354368,15.9375
"274",2000-09-30,-27.276309967041,48.1556283354368,15.9375
"275",2000-10-01,-63.4959030151367,48.1556283354368,15.9375
"276",2000-10-02,-33.2112503051758,48.1556283354368,15.9375
"277",2000-10-03,-49.8385848999023,48.1556283354368,15.9375
"278",2000-10-04,-10.2643642425537,48.1556283354368,15.9375
"279",2000-10-05,-29.9454212188721,48.1556283354368,15.9375
"280",2000-10-06,-64.0490341186523,48.1556283354368,15.9375
"281",2000-10-07,-40.9691314697266,48.1556283354368,15.9375
"282",2000-10-08,-13.9831190109253,48.1556283354368,15.9375
"283",2000-10-09,-28.9326705932617,48.1556283354368,15.9375
"284",2000-10-10,-57.5367546081543,48.1556283354368,15.9375
"285",2000-10-11,-4.17297220230103,48.1556283354368,15.9375
"286",2000-10-12,-6.63916540145874,48.1556283354368,15.9375
"287",2000-10-13,1.63837349414825,48.1556283354368,15.9375
"288",2000-10-14,-0.180888935923576,48.1556283354368,15.9375
"289",2000-10-15,-10.9049234390259,48.1556283354368,15.9375
"290",2000-10-16,-5.97262668609619,48.1556283354368,15.9375
"291",2000-10-17,-42.6795425415039,48.1556283354368,15.9375
"292",2000-10-18,-60.7098541259766,48.1556283354368,15.9375
"293",2000-10-19,-50.8454856872559,48.1556283354368,15.9375
"294",2000-10-20,-26.2818946838379,48.1556283354368,15.9375
"295",2000-10-21,NA,48.1556283354368,15.9375
"296",2000-10-22,NA,48.1556283354368,15.9375
"297",2000-10-23,-8.85726165771484,48.1556283354368,15.9375
"298",2000-10-24,-7.49505090713501,48.1556283354368,15.9375
"299",2000-10-25,-8.38272857666016,48.1556283354368,15.9375
"300",2000-10-26,-21.1377868652344,48.1556283354368,15.9375
"301",2000-10-27,-20.7219009399414,48.1556283354368,15.9375
"302",2000-10-28,NA,48.1556283354368,15.9375
"303",2000-10-29,-7.83863019943237,48.1556283354368,15.9375
"304",2000-10-30,-4.45413494110107,48.1556283354368,15.9375
"305",2000-10-31,-9.45927810668945,48.1556283354368,15.9375
"306",2000-11-01,-62.4743232727051,48.1556283354368,15.9375
"307",2000-11-02,1.45318460464478,48.1556283354368,15.9375
"308",2000-11-03,-39.709358215332,48.1556283354368,15.9375
"309",2000-11-04,-45.0511207580566,48.1556283354368,15.9375
"310",2000-11-05,-16.1724739074707,48.1556283354368,15.9375
"311",2000-11-06,-18.4692554473877,48.1556283354368,15.9375
"312",2000-11-07,-51.7969627380371,48.1556283354368,15.9375
"313",2000-11-08,-44.5866203308105,48.1556283354368,15.9375
"314",2000-11-09,-19.2973442077637,48.1556283354368,15.9375
"315",2000-11-10,0.942620158195496,48.1556283354368,15.9375
"316",2000-11-11,NA,48.1556283354368,15.9375
"317",2000-11-12,NA,48.1556283354368,15.9375
"318",2000-11-13,7.4994330406189,48.1556283354368,15.9375
"319",2000-11-14,5.67612934112549,48.1556283354368,15.9375
"320",2000-11-15,-16.7120838165283,48.1556283354368,15.9375
"321",2000-11-16,-50.1691246032715,48.1556283354368,15.9375
"322",2000-11-17,2.16936302185059,48.1556283354368,15.9375
"323",2000-11-18,-15.9462337493896,48.1556283354368,15.9375
"324",2000-11-19,2.95736217498779,48.1556283354368,15.9375
"325",2000-11-20,-48.8686065673828,48.1556283354368,15.9375
"326",2000-11-21,-63.5519256591797,48.1556283354368,15.9375
"327",2000-11-22,-60.8131675720215,48.1556283354368,15.9375
"328",2000-11-23,-15.8466634750366,48.1556283354368,15.9375
"329",2000-11-24,-27.7910633087158,48.1556283354368,15.9375
"330",2000-11-25,-53.3445930480957,48.1556283354368,15.9375
"331",2000-11-26,-86.3222961425781,48.1556283354368,15.9375
"332",2000-11-27,-66.5552291870117,48.1556283354368,15.9375
"333",2000-11-28,-8.14726257324219,48.1556283354368,15.9375
"334",2000-11-29,2.62224698066711,48.1556283354368,15.9375
"335",2000-11-30,7.44553375244141,48.1556283354368,15.9375
"336",2000-12-01,0.191022589802742,48.1556283354368,15.9375
"337",2000-12-02,-1.53875529766083,48.1556283354368,15.9375
"338",2000-12-03,5.20085334777832,48.1556283354368,15.9375
"339",2000-12-04,-6.4014744758606,48.1556283354368,15.9375
"340",2000-12-05,-13.0512838363647,48.1556283354368,15.9375
"341",2000-12-06,-11.5023756027222,48.1556283354368,15.9375
"342",2000-12-07,-20.028341293335,48.1556283354368,15.9375
"343",2000-12-08,-9.96470165252686,48.1556283354368,15.9375
"344",2000-12-09,3.94987678527832,48.1556283354368,15.9375
"345",2000-12-10,-9.80624103546143,48.1556283354368,15.9375
"346",2000-12-11,-18.9608993530273,48.1556283354368,15.9375
"347",2000-12-12,-7.93319606781006,48.1556283354368,15.9375
"348",2000-12-13,-7.42487525939941,48.1556283354368,15.9375
"349",2000-12-14,-0.882710099220276,48.1556283354368,15.9375
"350",2000-12-15,-5.41114139556885,48.1556283354368,15.9375
"351",2000-12-16,NA,48.1556283354368,15.9375
"352",2000-12-17,-20.9777908325195,48.1556283354368,15.9375
"353",2000-12-18,-18.8245239257812,48.1556283354368,15.9375
"354",2000-12-19,-13.0959253311157,48.1556283354368,15.9375
"355",2000-12-20,-26.5719203948975,48.1556283354368,15.9375
"356",2000-12-21,-46.232120513916,48.1556283354368,15.9375
"357",2000-12-22,NA,48.1556283354368,15.9375
"358",2000-12-23,-7.37127685546875,48.1556283354368,15.9375
"359",2000-12-24,-7.90483045578003,48.1556283354368,15.9375
"360",2000-12-25,-24.2788791656494,48.1556283354368,15.9375
"361",2000-12-26,-53.8846855163574,48.1556283354368,15.9375
"362",2000-12-27,-101.726432800293,48.1556283354368,15.9375
"363",2000-12-28,-120.754302978516,48.1556283354368,15.9375
"364",2000-12-29,-67.6129760742188,48.1556283354368,15.9375
"365",2000-12-30,-102.246566772461,48.1556283354368,15.9375
"366",2000-12-31,-39.3625068664551,48.1556283354368,15.9375
"367",2001-01-01,NA,48.1556283354368,15.9375
"368",2001-01-02,4.82116508483887,48.1556283354368,15.9375
"369",2001-01-03,-8.51040077209473,48.1556283354368,15.9375
"370",2001-01-04,-48.8150672912598,48.1556283354368,15.9375
