"","date","dofhhumidity","lat","lon"
"1",2000-01-01,-108.577735900879,48.1556283354368,15.9375
"2",2000-01-02,-123.373321533203,48.1556283354368,15.9375
"3",2000-01-03,-122.662979125977,48.1556283354368,15.9375
"4",2000-01-04,-118.738388061523,48.1556283354368,15.9375
"5",2000-01-05,-111.356986999512,48.1556283354368,15.9375
"6",2000-01-06,-117.674987792969,48.1556283354368,15.9375
"7",2000-01-07,-114.699295043945,48.1556283354368,15.9375
"8",2000-01-08,-106.496421813965,48.1556283354368,15.9375
"9",2000-01-09,-109.972579956055,48.1556283354368,15.9375
"10",2000-01-10,-128.487579345703,48.1556283354368,15.9375
"11",2000-01-11,-133.721481323242,48.1556283354368,15.9375
"12",2000-01-12,-125.969985961914,48.1556283354368,15.9375
"13",2000-01-13,-124.213920593262,48.1556283354368,15.9375
"14",2000-01-14,-104.118957519531,48.1556283354368,15.9375
"15",2000-01-15,-114.647109985352,48.1556283354368,15.9375
"16",2000-01-16,-120.863227844238,48.1556283354368,15.9375
"17",2000-01-17,-115.918731689453,48.1556283354368,15.9375
"18",2000-01-18,-115.461029052734,48.1556283354368,15.9375
"19",2000-01-19,-117.113021850586,48.1556283354368,15.9375
"20",2000-01-20,-109.311813354492,48.1556283354368,15.9375
"21",2000-01-21,-104.313873291016,48.1556283354368,15.9375
"22",2000-01-22,-126.800407409668,48.1556283354368,15.9375
"23",2000-01-23,-135.286193847656,48.1556283354368,15.9375
"24",2000-01-24,-141.406005859375,48.1556283354368,15.9375
"25",2000-01-25,-126.261047363281,48.1556283354368,15.9375
"26",2000-01-26,-109.53214263916,48.1556283354368,15.9375
"27",2000-01-27,-107.103614807129,48.1556283354368,15.9375
"28",2000-01-28,-104.89973449707,48.1556283354368,15.9375
"29",2000-01-29,-101.797439575195,48.1556283354368,15.9375
"30",2000-01-30,-110.394798278809,48.1556283354368,15.9375
"31",2000-01-31,-118.805961608887,48.1556283354368,15.9375
"32",2000-02-01,-111.083847045898,48.1556283354368,15.9375
"33",2000-02-02,-101.027458190918,48.1556283354368,15.9375
"34",2000-02-03,-125.127571105957,48.1556283354368,15.9375
"35",2000-02-04,-99.0986022949219,48.1556283354368,15.9375
"36",2000-02-05,-99.6235275268555,48.1556283354368,15.9375
"37",2000-02-06,-100.708839416504,48.1556283354368,15.9375
"38",2000-02-07,-97.6809387207031,48.1556283354368,15.9375
"39",2000-02-08,-91.9168472290039,48.1556283354368,15.9375
"40",2000-02-09,-101.364944458008,48.1556283354368,15.9375
"41",2000-02-10,-98.3389358520508,48.1556283354368,15.9375
"42",2000-02-11,-95.8329925537109,48.1556283354368,15.9375
"43",2000-02-12,-128.332946777344,48.1556283354368,15.9375
"44",2000-02-13,-114.378135681152,48.1556283354368,15.9375
"45",2000-02-14,-115.518363952637,48.1556283354368,15.9375
"46",2000-02-15,-104.646659851074,48.1556283354368,15.9375
"47",2000-02-16,-109.332138061523,48.1556283354368,15.9375
"48",2000-02-17,-117.855270385742,48.1556283354368,15.9375
"49",2000-02-18,-105.019378662109,48.1556283354368,15.9375
"50",2000-02-19,-105.797645568848,48.1556283354368,15.9375
"51",2000-02-20,-123.977279663086,48.1556283354368,15.9375
"52",2000-02-21,-116.890449523926,48.1556283354368,15.9375
"53",2000-02-22,-114.984512329102,48.1556283354368,15.9375
"54",2000-02-23,-99.9881210327148,48.1556283354368,15.9375
"55",2000-02-24,-102.708511352539,48.1556283354368,15.9375
"56",2000-02-25,-100.072853088379,48.1556283354368,15.9375
"57",2000-02-26,-115.943298339844,48.1556283354368,15.9375
"58",2000-02-27,-109.894668579102,48.1556283354368,15.9375
"59",2000-02-28,-106.017936706543,48.1556283354368,15.9375
"60",2000-02-29,-95.9576721191406,48.1556283354368,15.9375
"61",2000-03-01,-104.021408081055,48.1556283354368,15.9375
"62",2000-03-02,-123.571144104004,48.1556283354368,15.9375
"63",2000-03-03,-102.23225402832,48.1556283354368,15.9375
"64",2000-03-04,-89.5407028198242,48.1556283354368,15.9375
"65",2000-03-05,-118.48705291748,48.1556283354368,15.9375
"66",2000-03-06,-99.2653121948242,48.1556283354368,15.9375
"67",2000-03-07,-92.4235305786133,48.1556283354368,15.9375
"68",2000-03-08,-94.053352355957,48.1556283354368,15.9375
"69",2000-03-09,-107.426574707031,48.1556283354368,15.9375
"70",2000-03-10,-115.722450256348,48.1556283354368,15.9375
"71",2000-03-11,-106.120170593262,48.1556283354368,15.9375
"72",2000-03-12,-114.298782348633,48.1556283354368,15.9375
"73",2000-03-13,-107.16276550293,48.1556283354368,15.9375
"74",2000-03-14,-98.204460144043,48.1556283354368,15.9375
"75",2000-03-15,-105.473937988281,48.1556283354368,15.9375
"76",2000-03-16,-114.003547668457,48.1556283354368,15.9375
"77",2000-03-17,-119.054389953613,48.1556283354368,15.9375
"78",2000-03-18,-127.820762634277,48.1556283354368,15.9375
"79",2000-03-19,-109.63631439209,48.1556283354368,15.9375
"80",2000-03-20,-117.960227966309,48.1556283354368,15.9375
"81",2000-03-21,-103.43985748291,48.1556283354368,15.9375
"82",2000-03-22,-99.2231597900391,48.1556283354368,15.9375
"83",2000-03-23,-98.3393249511719,48.1556283354368,15.9375
"84",2000-03-24,-92.3760528564453,48.1556283354368,15.9375
"85",2000-03-25,-86.9100875854492,48.1556283354368,15.9375
"86",2000-03-26,-91.667121887207,48.1556283354368,15.9375
"87",2000-03-27,-135.430252075195,48.1556283354368,15.9375
"88",2000-03-28,-142.49919128418,48.1556283354368,15.9375
"89",2000-03-29,-106.503135681152,48.1556283354368,15.9375
"90",2000-03-30,-102.646110534668,48.1556283354368,15.9375
"91",2000-03-31,-97.8234405517578,48.1556283354368,15.9375
"92",2000-04-01,-113.359191894531,48.1556283354368,15.9375
"93",2000-04-02,-105.24348449707,48.1556283354368,15.9375
"94",2000-04-03,-86.7689361572266,48.1556283354368,15.9375
"95",2000-04-04,-83.7833633422852,48.1556283354368,15.9375
"96",2000-04-05,-91.008903503418,48.1556283354368,15.9375
"97",2000-04-06,-117.28254699707,48.1556283354368,15.9375
"98",2000-04-07,-92.7518005371094,48.1556283354368,15.9375
"99",2000-04-08,-89.3226776123047,48.1556283354368,15.9375
"100",2000-04-09,-89.0896301269531,48.1556283354368,15.9375
"101",2000-04-10,-93.8065567016602,48.1556283354368,15.9375
"102",2000-04-11,-101.043792724609,48.1556283354368,15.9375
"103",2000-04-12,-103.21321105957,48.1556283354368,15.9375
"104",2000-04-13,-96.1902236938477,48.1556283354368,15.9375
"105",2000-04-14,-90.4097137451172,48.1556283354368,15.9375
"106",2000-04-15,-91.2936325073242,48.1556283354368,15.9375
"107",2000-04-16,-90.3644104003906,48.1556283354368,15.9375
"108",2000-04-17,-90.0220642089844,48.1556283354368,15.9375
"109",2000-04-18,-101.363723754883,48.1556283354368,15.9375
"110",2000-04-19,-111.73120880127,48.1556283354368,15.9375
"111",2000-04-20,-115.255966186523,48.1556283354368,15.9375
"112",2000-04-21,-116.754508972168,48.1556283354368,15.9375
"113",2000-04-22,-119.943603515625,48.1556283354368,15.9375
"114",2000-04-23,-93.047981262207,48.1556283354368,15.9375
"115",2000-04-24,-92.4330444335938,48.1556283354368,15.9375
"116",2000-04-25,-142.500381469727,48.1556283354368,15.9375
"117",2000-04-26,-95.0904388427734,48.1556283354368,15.9375
"118",2000-04-27,-96.2562713623047,48.1556283354368,15.9375
"119",2000-04-28,-108.571624755859,48.1556283354368,15.9375
"120",2000-04-29,-109.059257507324,48.1556283354368,15.9375
"121",2000-04-30,-108.85538482666,48.1556283354368,15.9375
"122",2000-05-01,-126.918006896973,48.1556283354368,15.9375
"123",2000-05-02,-127.576904296875,48.1556283354368,15.9375
"124",2000-05-03,-100.23316192627,48.1556283354368,15.9375
"125",2000-05-04,-98.7818832397461,48.1556283354368,15.9375
"126",2000-05-05,-105.456405639648,48.1556283354368,15.9375
"127",2000-05-06,-97.4349975585938,48.1556283354368,15.9375
"128",2000-05-07,-100.703582763672,48.1556283354368,15.9375
"129",2000-05-08,-83.7189178466797,48.1556283354368,15.9375
"130",2000-05-09,-73.9995651245117,48.1556283354368,15.9375
"131",2000-05-10,-77.6190948486328,48.1556283354368,15.9375
"132",2000-05-11,-79.2173461914062,48.1556283354368,15.9375
"133",2000-05-12,-76.2292327880859,48.1556283354368,15.9375
"134",2000-05-13,-89.1911926269531,48.1556283354368,15.9375
"135",2000-05-14,-77.8334579467773,48.1556283354368,15.9375
"136",2000-05-15,-92.2062301635742,48.1556283354368,15.9375
"137",2000-05-16,-92.5360412597656,48.1556283354368,15.9375
"138",2000-05-17,-93.6528244018555,48.1556283354368,15.9375
"139",2000-05-18,-85.3546752929688,48.1556283354368,15.9375
"140",2000-05-19,-86.4542922973633,48.1556283354368,15.9375
"141",2000-05-20,-84.8461608886719,48.1556283354368,15.9375
"142",2000-05-21,-105.782440185547,48.1556283354368,15.9375
"143",2000-05-22,-88.2652587890625,48.1556283354368,15.9375
"144",2000-05-23,-111.089912414551,48.1556283354368,15.9375
"145",2000-05-24,-106.510383605957,48.1556283354368,15.9375
"146",2000-05-25,-106.036399841309,48.1556283354368,15.9375
"147",2000-05-26,-98.4584045410156,48.1556283354368,15.9375
"148",2000-05-27,-89.9733657836914,48.1556283354368,15.9375
"149",2000-05-28,-83.1754684448242,48.1556283354368,15.9375
"150",2000-05-29,-97.4943389892578,48.1556283354368,15.9375
"151",2000-05-30,-103.932640075684,48.1556283354368,15.9375
"152",2000-05-31,-104.554039001465,48.1556283354368,15.9375
"153",2000-06-01,-128.799682617188,48.1556283354368,15.9375
"154",2000-06-02,-92.4450073242188,48.1556283354368,15.9375
"155",2000-06-03,-86.4269180297852,48.1556283354368,15.9375
"156",2000-06-04,-84.2937469482422,48.1556283354368,15.9375
"157",2000-06-05,-95.2412643432617,48.1556283354368,15.9375
"158",2000-06-06,-94.5353469848633,48.1556283354368,15.9375
"159",2000-06-07,-107.283882141113,48.1556283354368,15.9375
"160",2000-06-08,-93.8095092773438,48.1556283354368,15.9375
"161",2000-06-09,-88.2801666259766,48.1556283354368,15.9375
"162",2000-06-10,-92.4011535644531,48.1556283354368,15.9375
"163",2000-06-11,-96.9926834106445,48.1556283354368,15.9375
"164",2000-06-12,-92.1432113647461,48.1556283354368,15.9375
"165",2000-06-13,-102.398880004883,48.1556283354368,15.9375
"166",2000-06-14,-90.078254699707,48.1556283354368,15.9375
"167",2000-06-15,-103.022583007812,48.1556283354368,15.9375
"168",2000-06-16,-100.026893615723,48.1556283354368,15.9375
"169",2000-06-17,-89.7962341308594,48.1556283354368,15.9375
"170",2000-06-18,-88.6904754638672,48.1556283354368,15.9375
"171",2000-06-19,-79.4220581054688,48.1556283354368,15.9375
"172",2000-06-20,-78.8017272949219,48.1556283354368,15.9375
"173",2000-06-21,-85.4801254272461,48.1556283354368,15.9375
"174",2000-06-22,-81.9146423339844,48.1556283354368,15.9375
"175",2000-06-23,-80.2413024902344,48.1556283354368,15.9375
"176",2000-06-24,-83.3048324584961,48.1556283354368,15.9375
"177",2000-06-25,-100.716705322266,48.1556283354368,15.9375
"178",2000-06-26,-102.508026123047,48.1556283354368,15.9375
"179",2000-06-27,-95.3955307006836,48.1556283354368,15.9375
"180",2000-06-28,-97.8836364746094,48.1556283354368,15.9375
"181",2000-06-29,-104.527336120605,48.1556283354368,15.9375
"182",2000-06-30,-105.496627807617,48.1556283354368,15.9375
"183",2000-07-01,-98.0415420532227,48.1556283354368,15.9375
"184",2000-07-02,-84.3766403198242,48.1556283354368,15.9375
"185",2000-07-03,-86.6220779418945,48.1556283354368,15.9375
"186",2000-07-04,-85.2377395629883,48.1556283354368,15.9375
"187",2000-07-05,-86.5960311889648,48.1556283354368,15.9375
"188",2000-07-06,-90.5335998535156,48.1556283354368,15.9375
"189",2000-07-07,-93.1217575073242,48.1556283354368,15.9375
"190",2000-07-08,-96.3538284301758,48.1556283354368,15.9375
"191",2000-07-09,-120.915687561035,48.1556283354368,15.9375
"192",2000-07-10,-101.881950378418,48.1556283354368,15.9375
"193",2000-07-11,-107.446929931641,48.1556283354368,15.9375
"194",2000-07-12,-164.569030761719,48.1556283354368,15.9375
"195",2000-07-13,-137.865097045898,48.1556283354368,15.9375
"196",2000-07-14,-123.453178405762,48.1556283354368,15.9375
"197",2000-07-15,-144.461776733398,48.1556283354368,15.9375
"198",2000-07-16,-126.622718811035,48.1556283354368,15.9375
"199",2000-07-17,-107.916595458984,48.1556283354368,15.9375
"200",2000-07-18,-108.322463989258,48.1556283354368,15.9375
"201",2000-07-19,-93.8737106323242,48.1556283354368,15.9375
"202",2000-07-20,-113.246406555176,48.1556283354368,15.9375
"203",2000-07-21,-109.085220336914,48.1556283354368,15.9375
"204",2000-07-22,-100.84782409668,48.1556283354368,15.9375
"205",2000-07-23,-93.3138427734375,48.1556283354368,15.9375
"206",2000-07-24,-93.1264419555664,48.1556283354368,15.9375
"207",2000-07-25,-77.5769195556641,48.1556283354368,15.9375
"208",2000-07-26,-85.2433929443359,48.1556283354368,15.9375
"209",2000-07-27,-97.9213256835938,48.1556283354368,15.9375
"210",2000-07-28,-97.3301086425781,48.1556283354368,15.9375
"211",2000-07-29,-112.46533203125,48.1556283354368,15.9375
"212",2000-07-30,-111.534896850586,48.1556283354368,15.9375
"213",2000-07-31,-109.638305664062,48.1556283354368,15.9375
"214",2000-08-01,-102.638534545898,48.1556283354368,15.9375
"215",2000-08-02,-105.034698486328,48.1556283354368,15.9375
"216",2000-08-03,-96.2369613647461,48.1556283354368,15.9375
"217",2000-08-04,-94.0314865112305,48.1556283354368,15.9375
"218",2000-08-05,-96.3394927978516,48.1556283354368,15.9375
"219",2000-08-06,-91.7219085693359,48.1556283354368,15.9375
"220",2000-08-07,-94.5302200317383,48.1556283354368,15.9375
"221",2000-08-08,-96.0041046142578,48.1556283354368,15.9375
"222",2000-08-09,-93.4943771362305,48.1556283354368,15.9375
"223",2000-08-10,-118.80265045166,48.1556283354368,15.9375
"224",2000-08-11,-109.349891662598,48.1556283354368,15.9375
"225",2000-08-12,-101.5166015625,48.1556283354368,15.9375
"226",2000-08-13,-104.00806427002,48.1556283354368,15.9375
"227",2000-08-14,-99.3852920532227,48.1556283354368,15.9375
"228",2000-08-15,-94.8864822387695,48.1556283354368,15.9375
"229",2000-08-16,-89.3115539550781,48.1556283354368,15.9375
"230",2000-08-17,-89.8960876464844,48.1556283354368,15.9375
"231",2000-08-18,-91.4390106201172,48.1556283354368,15.9375
"232",2000-08-19,-95.8929901123047,48.1556283354368,15.9375
"233",2000-08-20,-102.39022064209,48.1556283354368,15.9375
"234",2000-08-21,-94.2001876831055,48.1556283354368,15.9375
"235",2000-08-22,-89.804817199707,48.1556283354368,15.9375
"236",2000-08-23,-93.9712295532227,48.1556283354368,15.9375
"237",2000-08-24,-102.480842590332,48.1556283354368,15.9375
"238",2000-08-25,-88.2360534667969,48.1556283354368,15.9375
"239",2000-08-26,-104.037887573242,48.1556283354368,15.9375
"240",2000-08-27,-131.697906494141,48.1556283354368,15.9375
"241",2000-08-28,-128.315521240234,48.1556283354368,15.9375
"242",2000-08-29,-103.156089782715,48.1556283354368,15.9375
"243",2000-08-30,-91.600715637207,48.1556283354368,15.9375
"244",2000-08-31,-86.3092498779297,48.1556283354368,15.9375
"245",2000-09-01,-95.0494613647461,48.1556283354368,15.9375
"246",2000-09-02,-93.0650482177734,48.1556283354368,15.9375
"247",2000-09-03,-109.489036560059,48.1556283354368,15.9375
"248",2000-09-04,-116.183639526367,48.1556283354368,15.9375
"249",2000-09-05,-120.788482666016,48.1556283354368,15.9375
"250",2000-09-06,-109.727897644043,48.1556283354368,15.9375
"251",2000-09-07,-114.222961425781,48.1556283354368,15.9375
"252",2000-09-08,-121.087203979492,48.1556283354368,15.9375
"253",2000-09-09,-103.190841674805,48.1556283354368,15.9375
"254",2000-09-10,-95.9223785400391,48.1556283354368,15.9375
"255",2000-09-11,-92.6093444824219,48.1556283354368,15.9375
"256",2000-09-12,-90.9057235717773,48.1556283354368,15.9375
"257",2000-09-13,-90.0320434570312,48.1556283354368,15.9375
"258",2000-09-14,-94.7889251708984,48.1556283354368,15.9375
"259",2000-09-15,-89.9324569702148,48.1556283354368,15.9375
"260",2000-09-16,-85.0052261352539,48.1556283354368,15.9375
"261",2000-09-17,-87.3371047973633,48.1556283354368,15.9375
"262",2000-09-18,-97.7982940673828,48.1556283354368,15.9375
"263",2000-09-19,-90.648078918457,48.1556283354368,15.9375
"264",2000-09-20,-81.9761428833008,48.1556283354368,15.9375
"265",2000-09-21,-102.98265838623,48.1556283354368,15.9375
"266",2000-09-22,-106.446105957031,48.1556283354368,15.9375
"267",2000-09-23,-110.810913085938,48.1556283354368,15.9375
"268",2000-09-24,-113.552726745605,48.1556283354368,15.9375
"269",2000-09-25,-96.7024688720703,48.1556283354368,15.9375
"270",2000-09-26,-90.0792617797852,48.1556283354368,15.9375
"271",2000-09-27,-94.4802093505859,48.1556283354368,15.9375
"272",2000-09-28,-90.145866394043,48.1556283354368,15.9375
"273",2000-09-29,-84.5146942138672,48.1556283354368,15.9375
"274",2000-09-30,-95.0862350463867,48.1556283354368,15.9375
"275",2000-10-01,-129.82958984375,48.1556283354368,15.9375
"276",2000-10-02,-109.443359375,48.1556283354368,15.9375
"277",2000-10-03,-118.912422180176,48.1556283354368,15.9375
"278",2000-10-04,-86.3364334106445,48.1556283354368,15.9375
"279",2000-10-05,-102.75212097168,48.1556283354368,15.9375
"280",2000-10-06,-132.480529785156,48.1556283354368,15.9375
"281",2000-10-07,-116.097427368164,48.1556283354368,15.9375
"282",2000-10-08,-103.485054016113,48.1556283354368,15.9375
"283",2000-10-09,-110.524726867676,48.1556283354368,15.9375
"284",2000-10-10,-113.423385620117,48.1556283354368,15.9375
"285",2000-10-11,-93.0937957763672,48.1556283354368,15.9375
"286",2000-10-12,-84.9502639770508,48.1556283354368,15.9375
"287",2000-10-13,-77.1063995361328,48.1556283354368,15.9375
"288",2000-10-14,-77.1030426025391,48.1556283354368,15.9375
"289",2000-10-15,-81.2914581298828,48.1556283354368,15.9375
"290",2000-10-16,-90.5530242919922,48.1556283354368,15.9375
"291",2000-10-17,-112.053367614746,48.1556283354368,15.9375
"292",2000-10-18,-131.948272705078,48.1556283354368,15.9375
"293",2000-10-19,-121.028678894043,48.1556283354368,15.9375
"294",2000-10-20,-102.524345397949,48.1556283354368,15.9375
"295",2000-10-21,-99.1756134033203,48.1556283354368,15.9375
"296",2000-10-22,-96.248420715332,48.1556283354368,15.9375
"297",2000-10-23,-94.486442565918,48.1556283354368,15.9375
"298",2000-10-24,-89.6457214355469,48.1556283354368,15.9375
"299",2000-10-25,-88.3071975708008,48.1556283354368,15.9375
"300",2000-10-26,-86.9803924560547,48.1556283354368,15.9375
"301",2000-10-27,-99.6742477416992,48.1556283354368,15.9375
"302",2000-10-28,-95.7782745361328,48.1556283354368,15.9375
"303",2000-10-29,-85.9453430175781,48.1556283354368,15.9375
"304",2000-10-30,-84.6867828369141,48.1556283354368,15.9375
"305",2000-10-31,-87.5347213745117,48.1556283354368,15.9375
"306",2000-11-01,-139.838088989258,48.1556283354368,15.9375
"307",2000-11-02,-88.6244659423828,48.1556283354368,15.9375
"308",2000-11-03,-102.967735290527,48.1556283354368,15.9375
"309",2000-11-04,-106.012771606445,48.1556283354368,15.9375
"310",2000-11-05,-104.282379150391,48.1556283354368,15.9375
"311",2000-11-06,-93.1184997558594,48.1556283354368,15.9375
"312",2000-11-07,-115.337898254395,48.1556283354368,15.9375
"313",2000-11-08,-125.034934997559,48.1556283354368,15.9375
"314",2000-11-09,-99.0541534423828,48.1556283354368,15.9375
"315",2000-11-10,-92.6116180419922,48.1556283354368,15.9375
"316",2000-11-11,-91.8604278564453,48.1556283354368,15.9375
"317",2000-11-12,-83.1317443847656,48.1556283354368,15.9375
"318",2000-11-13,-76.355224609375,48.1556283354368,15.9375
"319",2000-11-14,-77.1775283813477,48.1556283354368,15.9375
"320",2000-11-15,-95.7878265380859,48.1556283354368,15.9375
"321",2000-11-16,-114.685409545898,48.1556283354368,15.9375
"322",2000-11-17,-86.268196105957,48.1556283354368,15.9375
"323",2000-11-18,-94.8643417358398,48.1556283354368,15.9375
"324",2000-11-19,-91.6032028198242,48.1556283354368,15.9375
"325",2000-11-20,-110.147834777832,48.1556283354368,15.9375
"326",2000-11-21,-149.204437255859,48.1556283354368,15.9375
"327",2000-11-22,-142.306762695312,48.1556283354368,15.9375
"328",2000-11-23,-111.25057220459,48.1556283354368,15.9375
"329",2000-11-24,-102.560989379883,48.1556283354368,15.9375
"330",2000-11-25,-119.609222412109,48.1556283354368,15.9375
"331",2000-11-26,-140.775726318359,48.1556283354368,15.9375
"332",2000-11-27,-101.467666625977,48.1556283354368,15.9375
"333",2000-11-28,-92.4718856811523,48.1556283354368,15.9375
"334",2000-11-29,-86.1655578613281,48.1556283354368,15.9375
"335",2000-11-30,-82.1159286499023,48.1556283354368,15.9375
"336",2000-12-01,-91.8265228271484,48.1556283354368,15.9375
"337",2000-12-02,-89.5184326171875,48.1556283354368,15.9375
"338",2000-12-03,-85.8709335327148,48.1556283354368,15.9375
"339",2000-12-04,-88.3709259033203,48.1556283354368,15.9375
"340",2000-12-05,-97.9266662597656,48.1556283354368,15.9375
"341",2000-12-06,-102.785514831543,48.1556283354368,15.9375
"342",2000-12-07,-105.789505004883,48.1556283354368,15.9375
"343",2000-12-08,-93.803337097168,48.1556283354368,15.9375
"344",2000-12-09,-80.323112487793,48.1556283354368,15.9375
"345",2000-12-10,-96.6025161743164,48.1556283354368,15.9375
"346",2000-12-11,-101.486801147461,48.1556283354368,15.9375
"347",2000-12-12,-95.0010681152344,48.1556283354368,15.9375
"348",2000-12-13,-92.9280776977539,48.1556283354368,15.9375
"349",2000-12-14,-87.6775131225586,48.1556283354368,15.9375
"350",2000-12-15,-89.737434387207,48.1556283354368,15.9375
"351",2000-12-16,-100.372581481934,48.1556283354368,15.9375
"352",2000-12-17,-108.117004394531,48.1556283354368,15.9375
"353",2000-12-18,-107.484321594238,48.1556283354368,15.9375
"354",2000-12-19,-100.887336730957,48.1556283354368,15.9375
"355",2000-12-20,-127.649566650391,48.1556283354368,15.9375
"356",2000-12-21,-138.863433837891,48.1556283354368,15.9375
"357",2000-12-22,-134.662979125977,48.1556283354368,15.9375
"358",2000-12-23,-113.616165161133,48.1556283354368,15.9375
"359",2000-12-24,-98.75537109375,48.1556283354368,15.9375
"360",2000-12-25,-105.127548217773,48.1556283354368,15.9375
"361",2000-12-26,-117.1640625,48.1556283354368,15.9375
"362",2000-12-27,-143.006103515625,48.1556283354368,15.9375
"363",2000-12-28,-180.982437133789,48.1556283354368,15.9375
"364",2000-12-29,-153.308212280273,48.1556283354368,15.9375
"365",2000-12-30,-154.065872192383,48.1556283354368,15.9375
"366",2000-12-31,-119.904914855957,48.1556283354368,15.9375
"367",2001-01-01,-136.019821166992,48.1556283354368,15.9375
"368",2001-01-02,-92.0974960327148,48.1556283354368,15.9375
